Reference	ID	Tags	SupportReference	Quote	Occurrence	Note
1:14	e5k1		rc://*/ta/man/translate/figs-explicit	וְ⁠יֵ֤שׁ בְּ⁠עֶדְר⁠וֹ֙ זָכָ֔ר	1	Yahweh assumes that his listeners will know that by **a male**, he means a healthy, unblemished male animal. You could say that explicitly if it would be helpful to your readers. Alternate translation: [if a healthy, unblemished male is in his flock]
1:14	g3n9		rc://*/ta/man/translate/figs-genericnoun	מָשְׁחָ֖ת	1	Yahweh is not referring to a specific **blemished** animal. He means blemished animals in general. It may be more natural in your language to express this meaning by using a plural form. Alternate translation: [blemished animals]
1:14	t7r2		rc://*/ta/man/translate/figs-123person	לַֽ⁠אדֹנָ֑⁠י & אָמַר֙ יְהוָ֣ה צְבָא֔וֹת	1	Yahweh is speaking about himself in the third person. If it would be helpful in your language, you could translate these in the first person. Alternate translation: [to me … says, I, Yahweh of Armies]
1:14	s4h6		rc://*/ta/man/translate/figs-synecdoche	וּ⁠שְׁמִ֖⁠י נוֹרָ֥א בַ⁠גּוֹיִֽם	1	Yahweh is using one part of himself, his **name**, to mean all of him in the act of being feared. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [and I am feared among the nations because of my reputation]
2:intro	jc2b				0	# Malachi 2 Chapter Introduction\n\n## Structure and Formatting\n\n2:1–9 Priests must teach and apply the law faithfully\n\n2:10–16 Yahweh is concerned for justice: no divorce\n\n[2:17](../02/17.md)–[3:5](../03/05.md) Yahweh is concerned for justice and will punish evildoers\n\n## Religious and Cultural Concepts in This Chapter\n\n### “My covenant was with him, life and peace, and I gave them to him {for} fear” ([2:5](../02/05.md))\n\nHere Yahweh seems to be alluding implicitly to what he said in [Numbers 25:12–13](../../num/25/12.md), that he was making a **covenant** of **peace** establishing Phineas (the son of the first high priest, Aaron) and his descendants in the priesthood permanently. Yahweh did this because Phineas zealously opposed the worship of foreign gods. That is what Yahweh means here by “I gave them to him for fear.” He is saying, in other words, “because he worshiped me exclusively and devotedly.” Yahweh was punishing the Israelites for this idol-worship with a plague that was killing many of them, but he ended the plague because of what Phineas did. So this was a covenant of **peace** (Yahweh was no longer hostile to the Israelites). It was also a covenant of **life** (Yahweh was no longer punishing the Israelites with death). The word **life** may also reflect that this was a permanent covenant that would not end. The notes to [2:5](../02/05.md) suggest ways to translate these statements.\n\n## Translation Issues\n\n### And did he not make one ([2:15](../02/15.md)a)\n\nHere are two views Bible scholars have regarding the correct interpretation of these words. (1) The word **one** refers to the close connection a husband and wife have. Alternate translation: [And did not God make you one with your wife?]; (2) The word **one** refers to God. Alternate translation: [And did not the one God make you]\n\n### and a remnant of spirit {was} to him? ([2:15](../02/15.md)b)\n\nHere are two views, among many, that Bible scholars have regarding the correct interpretation of these words. (1) These words mean that a husband and wife are united in body and spirit. Alternate translation: [God made you to become united with your wife in body and spirit]; (2) These words mean that the bodies and spirits of a husband and wife belong to God. Alternate translation: [and you and your wife belong to God]\n\n### “and one {who} covers over his garment with violence” ([2:16](../02/16.md))\n\nHere are three views Bible scholars have regarding the correct interpretation of these words. (1) it means that husband and wife Malachi is speaking as if **violence** were a substance with which a person could cover a **garment**. If it would be clearer in your language, you could state the meaning plainly. The idea of complete covering conveys emphasis. Alternate translation: [and one who acts very violently]; (2) The word **violence** refers to harsh actions that could include actions other than divorce. Alternate translation: [and one who acts violently]; (3) The word **violence** refers to violent or cruel actions which a person conceals. Alternate translation: [and one who conceals their violence]
2:1	j8l1		rc://*/ta/man/translate/grammar-connect-words-phrases	וְ⁠עַתָּ֗ה	1	See how you translated the same expression in [1:9](../01/09.md).
2:2	k2n6		rc://*/ta/man/translate/figs-explicit	לֹ֣א תִשְׁמְע֡וּ	1	In contexts such as this, the word translated as **listen** has the specific sense of complying with what someone has said. Alternate translation: [you will not obey]
2:2	o1q7		rc://*/ta/man/translate/figs-idiom	לֹא֩ תָשִׂ֨ימוּ עַל־לֵ֜ב & אֵינְ⁠כֶ֖ם שָׂמִ֥ים עַל־לֵֽב	1	This is an expression that people of this culture would commonly use to mean to take something seriously or to pay attention to it. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [you will not take it seriously … you are not taking this seriously] or [you will not pay attention to it … you are not paying attention to this]
2:2	in3z		rc://*/ta/man/translate/figs-abstractnouns	לָ⁠תֵ֧ת כָּב֣וֹד לִ⁠שְׁמִ֗⁠י	1	If your language does not use an abstract noun for the idea of **glory**, you could express the same idea with a or in some other way that is natural in your language. Alternate translation: [to glorify my name]
2:2	u4w8		rc://*/ta/man/translate/figs-synecdoche	לִ⁠שְׁמִ֗⁠י	1	Yahweh is using one part of himself, his **name**, to mean all of him. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [to me]
2:2	v7x3		rc://*/ta/man/translate/figs-metaphor	וְ⁠שִׁלַּחְתִּ֤י בָ⁠כֶם֙ אֶת־הַ⁠מְּאֵרָ֔ה	1	Yahweh is speaking as if a **curse** were an object that he could **send**. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [then I will curse you]
2:2	y9z5		rc://*/ta/man/translate/figs-abstractnouns	וְ⁠אָרוֹתִ֖י אֶת־בִּרְכֽוֹתֵי⁠כֶ֑ם	1	If your language does not use an abstract noun for the idea of **blessings**, you could express the same idea in another way. This term could: (1) refer to the blessings that the priests spoke to the Israelites. Alternate translation: [and I will make ineffective what you say to bless the Israelites]; (2) have the sense of “gift,” the portion of the people’s tithes, atonement money, and sacrifices that the priests received. Alternate translation: [and I will reduce what the people bring, so that you will receive very few gifts]
2:2	b1c6		rc://*/ta/man/translate/writing-pronouns	אָרוֹתִ֔י⁠הָ	1	Since the pronoun **it** refers back to **blessings**, it may be more natural in your language to use a plural form. Alternate translation: [I have cursed them]
2:3	f3h7		rc://*/ta/man/translate/figs-idiom	הִנְ⁠נִ֨י גֹעֵ֤ר	1	**Behold me** is an expression that people of this culture would commonly use to mean that they were about to do something. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [Now I am about to rebuke]
2:3	i7k1		rc://*/ta/man/translate/figs-personification	גֹעֵ֤ר לָ⁠כֶם֙ אֶת־הַ⁠זֶּ֔רַע	1	The author is speaking of **seed** as if it were a living thing that he could rebuke. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [making your crops fail]
2:3	l9n4		rc://*/ta/man/translate/figs-metaphor	וְ⁠זֵרִ֤יתִי פֶ֨רֶשׁ֙ עַל־פְּנֵי⁠כֶ֔ם	1	Yahweh is speaking as if he would **spread dung** on the priests’ faces. This is a vivid way of saying that he will humiliate them. If it would be clearer in your language, you could state the meaning plainly. Alternate translation: [I will humiliate you terribly]
2:3	q3s8		rc://*/ta/man/translate/figs-metonymy	פֶּ֖רֶשׁ חַגֵּי⁠כֶ֑ם	1	Yahweh is using the word **dung** by association to mean the entrails of the animals that were sacrificed during festivals. Alternate translation: [the entrails of the animals you sacrifice during festivals]
2:3	u7w1		rc://*/ta/man/translate/writing-pronouns	וְ⁠נָשָׂ֥א אֶתְ⁠כֶ֖ם אֵלָֽי⁠ו	1	Here, **one** is an indefinite pronoun that does not have a specific referent in the immediate context. If it would be helpful in your language, you could translate this with a different expression that does not use an indefinite pronoun. Alternate translation: [and you will be taken away with it]
2:4	x9z2		rc://*/ta/man/translate/figs-metaphor	שִׁלַּ֣חְתִּי אֲלֵי⁠כֶ֔ם אֵ֖ת הַ⁠מִּצְוָ֣ה הַ⁠זֹּ֑את	1	Yahweh is speaking as if his **commandment** were an object that he could have **sent**. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [I have given you this commandment]
2:4	b3d5		rc://*/ta/man/translate/figs-explicit	לִֽ⁠הְי֤וֹת בְּרִיתִ⁠י֙ אֶת־לֵוִ֔י	1	Yahweh means implicitly that he has given this commandment so that his **covenant** with **Levi** will continue. He says in [3:3](../03/03.md) that he will “purify the sons of Levi” so that they will once again perform their duties “in righteousness.” You could indicate the meaning here explicitly if it would be helpful to your readers. Alternate translation: [so that my covenant with Levi will continue]
2:4	f7h2		rc://*/ta/man/translate/figs-metonymy	לֵוִ֔י	1	Yahweh is using the name **Levi** by association to mean the priests who descended from that man and who served in the tabernacle and temple in subsequent generations. Alternate translation: [the descendants of Levi who became priests]
2:5	j5l8		rc://*/ta/man/translate/figs-abstractnouns	בְּרִיתִ֣⁠י ׀ הָיְתָ֣ה אִתּ֗⁠וֹ הַֽ⁠חַיִּים֙ וְ⁠הַ֨⁠שָּׁל֔וֹם	1	If your language does not use abstract nouns for the ideas of **life** and **peace**, you could express the same idea in another way. See the further discussion in the introduction to this chapter. Alternate translation: [I made a covenant with him that made conditions peaceful and allowed people to live]
2:5	n7q1		rc://*/ta/man/translate/grammar-collectivenouns	הָיְתָ֣ה אִתּ֗⁠וֹ & ל֥⁠וֹ & וַ⁠יִּֽירָאֵ֑⁠נִי & נִחַ֥ת הֽוּא	1	Since Yahweh is referring to a group of people, it might be more natural in your language to use the plural form. Alternate translation: [was with them … to them … and they feared me … they were dismayed]
2:5	r1t6		rc://*/ta/man/translate/figs-parallelism	וַ⁠יִּֽירָאֵ֑⁠נִי וּ⁠מִ⁠פְּנֵ֥י שְׁמִ֖⁠י נִחַ֥ת הֽוּא	1	These two phrases mean basically the same thing. If it would be clearer in your language, you could combine them. Alternate translation: [and he had great reverence for me and my reputation]
2:5	v3x9		rc://*/ta/man/translate/figs-synecdoche	שְׁמִ֖⁠י	1	Yahweh is using one part of himself, his **name**, to mean all of himself. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [me]
2:6	y5z8		rc://*/ta/man/translate/grammar-collectivenouns	בְּ⁠פִ֔י⁠הוּ & בִ⁠שְׂפָתָ֑י⁠ו & הָלַ֣ךְ & הֵשִׁ֥יב	1	Since Yahweh is referring to a group of people, it might be more natural in your language to use the plural form. Alternate translation: [in the mouths of the earlier priests … on their lips … they walked … they turned]
2:6	c1n7		rc://*/ta/man/translate/figs-metonymy	תּוֹרַ֤ת אֱמֶת֙ הָיְתָ֣ה בְּ⁠פִ֔י⁠הוּ	1	Yahweh is using the word **mouth** by association to mean what the priests said. Alternate translation: [He spoke the instruction of truth]
2:6	d3f5		rc://*/ta/man/translate/figs-abstractnouns	תּוֹרַ֤ת אֱמֶת֙ הָיְתָ֣ה בְּ⁠פִ֔י⁠הוּ	1	If your language does not use an abstract noun for the idea of **truth**, you could express the same idea in another way. Alternate translation: [He taught the people true things]
2:6	a9d2		rc://*/ta/man/translate/figs-idiom	וְ⁠עַוְלָ֖ה לֹא־נִמְצָ֣א בִ⁠שְׂפָתָ֑י⁠ו	1	The people of this culture commonly said that something **was … found** to mean that it existed. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [and there was no iniquity on his lips]
2:6	i2h8		rc://*/ta/man/translate/figs-metonymy	וְ⁠עַוְלָ֖ה לֹא־נִמְצָ֣א בִ⁠שְׂפָתָ֑י⁠ו	1	Yahweh is using the word **lips** by association to mean what the priests said. Alternate translation: [and there was no iniquity in what he said] or [and there was no iniquity found in what he said]
2:6	m4t9		rc://*/ta/man/translate/figs-abstractnouns	וְ⁠עַוְלָ֖ה לֹא־נִמְצָ֣א בִ⁠שְׂפָתָ֑י⁠ו	1	If your language does not use an abstract noun for the idea of **iniquity**, you could express the same idea in another way. Alternate translation: [and he did not say things that led people to do what was wrong]
2:6	a7n1		rc://*/ta/man/translate/figs-abstractnouns	בְּ⁠שָׁל֤וֹם וּ⁠בְ⁠מִישׁוֹר֙	1	If your language does not use abstract nouns for the ideas of **peace** and **uprightness**, you could express the same idea in another way. Alternate translation: [Peacefully and righteously]
2:6	a2k6		rc://*/ta/man/translate/figs-metaphor	הָלַ֣ךְ אִתִּ֔⁠י	1	Yahweh is speaking of how a person lives as if that were a path that he would **walk** along. Your language may have a comparable expression that you can use in your translation. You could also use plain language. Alternate translation: [he lived as I want people to live] or [he lived in fellowship with me]
2:6	k3l8		rc://*/ta/man/translate/figs-metaphor	וְ⁠רַבִּ֖ים הֵשִׁ֥יב מֵ⁠עָוֺֽן	1	Yahweh is speaking as if **iniquity** were a place from which people could be **turned** away. If it would be clearer in your language, you could state the meaning plainly. Alternate translation: [and he influenced many to stop committing iniquity]
2:6	m1j7		rc://*/ta/man/translate/figs-abstractnouns	מֵ⁠עָוֺֽן	1	If your language does not use an abstract noun for the idea of **iniquity**, you could express the same idea in another way. Alternate translation: [from doing what is wrong]
2:7	a5n9		rc://*/ta/man/translate/figs-synecdoche	שִׂפְתֵ֤י כֹהֵן֙ יִשְׁמְרוּ־דַ֔עַת	1	Yahweh is using one part of a priest, his **lips**, to mean all of him in the act of speaking. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [a priest, through what he says, should give people better knowledge of how to obey Yahweh]
2:7	s3h2		rc://*/ta/man/translate/figs-metaphor	יִשְׁמְרוּ־דַ֔עַת	1	Yahweh is speaking as if **knowledge** were something that one could **guard** or protect. If it would be clearer in your language, you could state the meaning plainly. Alternate translation: [should preserve and promote knowledge]
2:7	m6t1		rc://*/ta/man/translate/figs-abstractnouns	יִשְׁמְרוּ־דַ֔עַת	1	If your language does not use an abstract noun for the idea of **knowledge**, you could express the same idea in another way. Alternate translation: [should help people to know how to obey Yahweh]
2:7	a8k4		rc://*/ta/man/translate/writing-pronouns	יְבַקְשׁ֣וּ	1	The pronoun **they** refers to people in general. It may be helpful to clarify this for your readers. Alternate translation: [people should seek]
2:7	p7n3		rc://*/ta/man/translate/figs-abstractnouns	וְ⁠תוֹרָ֖ה יְבַקְשׁ֣וּ	1	If your language does not use an abstract noun for the idea of **instruction**, you could express the same idea in another way. Alternate translation: [and they should seek to be instructed]
2:7	a1j6		rc://*/ta/man/translate/figs-metonymy	מִ⁠פִּ֑י⁠הוּ	1	Yahweh is using the word **mouth** by association to mean what the priest says. Alternate translation: [by what he says]
2:7	o5q2		rc://*/ta/man/translate/figs-123person	מַלְאַ֥ךְ יְהוָֽה־צְבָא֖וֹת	1	Yahweh is speaking about himself in the third person. If it would be helpful in your language, you could translate this in the first person. Alternate translation: [is the messenger of me, Yahweh of Armies]
2:8	r7s4		rc://*/ta/man/translate/figs-metaphor	וְ⁠אַתֶּם֙ סַרְתֶּ֣ם מִן־הַ⁠דֶּ֔רֶךְ	1	See how you translated the similar image in [2:6](../02/06.md). Alternate translation: [But you yourselves have stopped living as I want people to live]
2:8	m9t2		rc://*/ta/man/translate/figs-metaphor	הִכְשַׁלְתֶּ֥ם רַבִּ֖ים	1	Yahweh is speaking as if the priests had caused people to **stumble** or trip and fall. This image represents leading people to sin. If it would be clearer in your language, you could state the meaning plainly. Alternate translation: [You have led many people to sin]
2:8	m2k7		rc://*/ta/man/translate/figs-abstractnouns	בַּ⁠תּוֹרָ֑ה	1	If your language does not use an abstract noun for the idea of **instruction**, you could express the same idea in another way. Alternate translation: [by what you have taught them]
2:8	a6n1		rc://*/ta/man/translate/figs-metaphor	שִֽׁחַתֶּם֙	1	Yahweh is speaking as if his **covenant** with the priests descended from Levi were something that they had **corrupted**, that is, physically spoiled and made useless, like the crops eaten by pests described with the same term in [3:11](../03/11.md). If it would be clearer in your language, you could state the meaning plainly. Alternate translation: [You have failed to fulfill the purpose of]
2:8	m4h8		rc://*/ta/man/translate/figs-metonymy	הַ⁠לֵּוִ֔י	1	See how you translated the same expression in [2:4](../02/04.md). Alternate translation: [the descendants of Levi who became priests]
2:9	m7t3		rc://*/ta/man/translate/figs-idiom	וְ⁠נֹשְׂאִ֥ים פָּנִ֖ים	1	See how you translated the similar expression in [1:8](../01/08.md). Alternate translation: [and you are showing favoritism]
2:9	i9k2		rc://*/ta/man/translate/figs-explicit	בַּ⁠תּוֹרָֽה	1	Yahweh assumes that the priests will know that in this instance, the expression **the instruction** implicitly means the law of Moses and how the priests have been applying it in individual cases. (Elsewhere in the chapter, the term has a more general meaning.) You could say that explicitly if it would be helpful to your readers. Alternate translation: [regarding how you apply the law of Moses]
2:10	e5n8		rc://*/ta/man/translate/figs-rquestion	הֲ⁠ל֨וֹא אָ֤ב אֶחָד֙ לְ⁠כֻלָּ֔⁠נוּ הֲ⁠ל֛וֹא אֵ֥ל אֶֽחָ֖ד בְּרָאָ֑⁠נוּ	1	Malachi is using the question form for emphasis. If a speaker of your language would not use the question form for that purpose, you could translate these questions as statements or as exclamations. Alternate translation: [We all have one father; one God created us!]
2:10	t1u6		rc://*/ta/man/translate/figs-parallelism	הֲ⁠ל֨וֹא אָ֤ב אֶחָד֙ לְ⁠כֻלָּ֔⁠נוּ הֲ⁠ל֛וֹא אֵ֥ל אֶֽחָ֖ד בְּרָאָ֑⁠נוּ	1	These two phrases mean basically the same thing. If it would be clearer in your language, you could combine them. However, since the first uses an image and the second explains the image, you might keep both phrases in your translation and show how the second explains the first. Alternate translation: [The same God created all of us. And so it is as if we all had the same father]
2:10	w3y7		rc://*/ta/man/translate/figs-rquestion	מַדּ֗וּעַ נִבְגַּד֙ אִ֣ישׁ בְּ⁠אָחִ֔י⁠ו לְ⁠חַלֵּ֖ל בְּרִ֥ית אֲבֹתֵֽי⁠נוּ	1	Malachi is using the question form for emphasis. If a speaker of your language would not use the question form for that purpose, you could translate this as a statement or as an exclamation. Alternate translation: [We should not deal treacherously, a man against his brother, profaning the covenant of our fathers!]
2:10	z1b4		rc://*/ta/man/translate/figs-idiom	אִ֣ישׁ בְּ⁠אָחִ֔י⁠ו	1	This is an expression that people of this culture would commonly use to mean that people were acting against others of their own community. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [people against others of their own community]
2:10	d1f3		rc://*/ta/man/translate/figs-metaphor	אֲבֹתֵֽי⁠נוּ	1	Malachi is speaking of the ancestors of the Israelites as if they were the **fathers** of the current generation. If it would be clearer in your language, you could state the meaning plainly. Alternate translation: [our forefathers]
2:11	h1j4		rc://*/ta/man/translate/figs-parallelism	בָּגְדָ֣ה יְהוּדָ֔ה וְ⁠תוֹעֵבָ֛ה נֶעֶשְׂתָ֥ה בְ⁠יִשְׂרָאֵ֖ל וּ⁠בִ⁠ירֽוּשָׁלִָ֑ם	1	These two phrases mean basically the same thing. If it would be clearer in your language, you could combine them. Alternate translation: [The people of Judah are doing treacherous things in Israel and in Jerusalem]
2:11	l3n6		rc://*/ta/man/translate/grammar-collectivenouns	בָּגְדָ֣ה יְהוּדָ֔ה & חִלֵּ֣ל יְהוּדָ֗ה	1	Since Malachi is referring to a group of people, it might be more natural in your language to use the plural form. Alternate translation: [The people of Judah have dealt treacherously … The people of Judah have profaned]
2:11	q5s9		rc://*/ta/man/translate/figs-activepassive	וְ⁠תוֹעֵבָ֛ה נֶעֶשְׂתָ֥ה בְ⁠יִשְׂרָאֵ֖ל וּ⁠בִ⁠ירֽוּשָׁלִָ֑ם	1	If your language does not use this passive form, you could express the idea in active form or in another way that is natural in your language. Alternate translation: [and the people have done an abomination in Israel and in Jerusalem] or [and the people have committed an abomination in Israel and in Jerusalem]
2:11	u1w4		rc://*/ta/man/translate/figs-metaphor	וּ⁠בָעַ֖ל בַּת־אֵ֥ל נֵכָֽר	1	Malachi is speaking as if foreign gods had **daughters** that the people of Judah could **marry**. If it would be clearer in your language, you could state the meaning plainly. This could mean: (1) that the Judeans have allied themselves closely with foreign gods as their worshipers, as if they had made a marriage alliance the way kingdoms did. Alternate translation: [and has worshiped foreign gods]; (2) that Judean men have married foreign women, and this has led them to worship foreign gods. Alternate translation: [and Judean men have married foreign women and begun to worship their gods]
2:12	x3z7		rc://*/ta/man/translate/figs-metonymy	יַכְרֵ֨ת יְהוָ֜ה & מֵ⁠אָהֳלֵ֖י יַֽעֲקֹ֑ב	1	Malachi is describing the people of Israel by association with their ancestor **Jacob**, who was also known as Israel. Alternate translation: [May Yahweh cut off from the tents of the people of Israel]
2:12	b5d8		rc://*/ta/man/translate/figs-idiom	יַכְרֵ֨ת יְהוָ֜ה	1	The expression **cut off** is one that people of this culture would commonly use to mean to “remove.” If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [May Yahweh remove]
2:12	f9h3		rc://*/ta/man/translate/figs-metonymy	מֵ⁠אָהֳלֵ֖י יַֽעֲקֹ֑ב	1	Malachi is using the word **tents** by association to mean the community of **Israel**. Alternate translation: [from the community of Israel]
2:12	j3l6		rc://*/ta/man/translate/figs-gendernotations	לָ⁠אִ֨ישׁ	1	Here the masculine term **man** has a generic sense that includes both men and women. If it would be helpful to your readers, you could use language in your translation that is clearly inclusive of both men and women. Alternate translation: [anyone]
2:12	n1q4		rc://*/ta/man/translate/figs-merism	עֵ֣ר וְ⁠עֹנֶ֔ה	1	Malachi is speaking of two extremes in order to include them and everything in between. He is alluding to a watchman guarding a city at night (**the one being awake**) and someone approaching the city who is responding to the challenge, “Who is there?” (**the one answering**). If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [no matter who he is]
2:13	r3t7		rc://*/ta/man/translate/figs-hyperbole	כַּסּ֤וֹת דִּמְעָה֙ אֶת־מִזְבַּ֣ח יְהוָ֔ה	1	Malachi is making an overstatement for emphasis. If it would be clearer in your language, you could express the emphasis in a different way. Alternate translation: [weeping profusely at the altar of Yahweh]
2:13	v5x8		rc://*/ta/man/translate/figs-doublet	פְּנוֹת֙ אֶל־הַ⁠מִּנְחָ֔ה וְ⁠לָ⁠קַ֥חַת רָצ֖וֹן מִ⁠יֶּדְ⁠כֶֽם	1	These two phrases mean basically the same thing. Malachi uses them together to emphasize how Yahweh is rejecting the offerings. If it would be clearer in your language, you could combine these phrases. Alternate translation: [accepting your offerings favorably]
2:13	y7z1		rc://*/ta/man/translate/figs-idiom	פְּנוֹת֙ אֶל־הַ⁠מִּנְחָ֔ה	1	The phrase **turning to** is an expression that people of this culture would commonly use to mean “to pay attention to” or “to accept something.” If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [accepting the offering]
2:13	c3d6		rc://*/ta/man/translate/figs-synecdoche	מִ⁠יֶּדְ⁠כֶֽם	1	Malachi is using one part of the people, their **hand**, to mean all of them in the act of offering sacrifices. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [from you] or [that you give]
2:14	g1i4		rc://*/ta/man/translate/figs-explicit	יְהוָה֩ הֵעִ֨יד בֵּינְ⁠ךָ֜ וּ⁠בֵ֣ין ׀ אֵ֣שֶׁת נְעוּרֶ֗י⁠ךָ	1	In this culture, when people made promises to one another, they often did this with witnesses watching. The role of those witnesses included holding the people to their promises. The Judean men had made covenant promises to their wives when they married them. Malachi assumes that those men will know that when he refers to Yahweh as a **witness**, he means that Yahweh is holding them to those promises. Yahweh is doing that by showing his disfavor through not accepting their offerings. You could indicate this explicitly in your translation if that would be helpful to your readers. Alternate translation: [Because Yahweh is enforcing the covenant promises you made to the wife of your youth]
2:14	k5m8		rc://*/ta/man/translate/figs-yousingular	בֵּינְ⁠ךָ֜ & נְעוּרֶ֗י⁠ךָ & אַתָּה֙ בָּגַ֣דְתָּה & חֲבֶרְתְּ⁠ךָ֖ & בְּרִיתֶֽ⁠ךָ	1	Except for the first occurrence of the the word **you**, the words **you**, **your**, and **yourself** are singular in this verse because, even though Malachi is speaking to the Judeans as a group, he is addressing an individual situation. So use singular forms in your translation if your language marks that distinction.
2:14	o3q6		rc://*/ta/man/translate/figs-abstractnouns	אֵ֣שֶׁת נְעוּרֶ֗י⁠ךָ	1	If your language does not use an abstract noun for the idea of **youth**, you could express the same idea in another way. Alternate translation: [the wife you married when you were young]
2:15	s1u4		rc://*/ta/man/translate/figs-rquestion	וְ⁠לֹא־אֶחָ֣ד עָשָׂ֗ה וּ⁠שְׁאָ֥ר ר֨וּחַ֙ ל֔⁠וֹ	1	Malachi is using the question form for emphasis. If a speaker of your language would not use the question form for that purpose, you could translate this as a statement or as an exclamation. See the introduction to this chapter for a discussion of this sentence. Alternate translation: [After all, he made one, and a remnant of spirit was to him!]
2:15	yyy8		rc://*/ta/man/translate/writing-pronouns	וּ⁠שְׁאָ֥ר ר֨וּחַ֙ ל֔⁠וֹ	1	The pronoun **him** refers back to the pronoun **one**, meaning the husband and the wife. It may be more natural in your language to use a plural pronoun. See the introduction to this chapter for a discussion of this clause. Alternate translation: [and a remnant of spirit was to them]
2:15	w5y8		rc://*/ta/man/translate/figs-rquestion	וּ⁠מָה֙ הָֽ⁠אֶחָ֔ד מְבַקֵּ֖שׁ זֶ֣רַע אֱלֹהִ֑ים	1	Malachi is not asking the question **And why one?** to get information. Rather, he is asking and then answering his own question. This was a common practice of Jewish public speakers in this time period (and also in New Testament times). Alternate translation: [And I will tell you why he made one: he was seeking seed of God]
2:15	z3b6		rc://*/ta/man/translate/figs-possession	זֶ֣רַע אֱלֹהִ֑ים	1	Malachi is using this possessive form to mean offspring that would be faithful to God. It may be helpful to clarify this for your readers. Alternate translation: [offspring that would be faithful to God]
2:15	d5f8		rc://*/ta/man/translate/figs-metaphor	וְ⁠נִשְׁמַרְתֶּם֙ בְּ⁠ר֣וּחֲ⁠כֶ֔ם	1	Malachi is speaking as if a person’s **spirit** were a physical place where they could be **guarded**. If it would be clearer in your language, you could state the meaning plainly. Alternate translation: [So be careful about your attitudes]
2:16	h3j6		rc://*/ta/man/translate/figs-metaphor	וְ⁠כִסָּ֤ה חָמָס֙ עַל־לְבוּשׁ֔⁠וֹ	1	For a discussion of the phrase **covers his garment with violence** and suggestions for how to translate it, see the introduction to this chapter.
2:16	sgfm		rc://*/ta/man/translate/figs-metaphor	וְ⁠נִשְׁמַרְתֶּ֥ם בְּ⁠רוּחֲ⁠כֶ֖ם	1	See how you translated this in the previous verse.
2:17	l7n1		rc://*/ta/man/translate/figs-metonymy	בְּ⁠דִבְרֵי⁠כֶ֔ם	1	Yahweh is using the term **words** by association to mean what the people are saying. Alternate translation: [by what you are saying]
2:17	q9s2		rc://*/ta/man/translate/figs-abstractnouns	עֹ֨שֵׂה רָ֜ע	1	If your language does not use an abstract noun for the idea of **evil**, you could express the same idea in another way. Alternate translation: [the people who do evil things]
2:17	u3w6		rc://*/ta/man/translate/figs-metonymy	בְּ⁠עֵינֵ֣י יְהוָ֗ה	1	Malachi is using the word **eyes** by association to mean sight. Sight, by association, represents judgment and perspective. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [in Yahweh’s perspective]
2:17	x7z1		rc://*/ta/man/translate/figs-abstractnouns	אַיֵּ֖ה אֱלֹהֵ֥י הַ⁠מִּשְׁפָּֽט	1	If your language does not use an abstract noun for the idea of **justice**, you could express the same idea in another way. Alternate translation: [Where is the God who judges fairly?]
2:17	b9d2		rc://*/ta/man/translate/figs-rquestion	אַיֵּ֖ה אֱלֹהֵ֥י הַ⁠מִּשְׁפָּֽט	1	The people are using the question form for emphasis. If a speaker of your language would not use the question form for that purpose, you could translate this as a statement or as an exclamation. Alternate translation: [God is not punishing people who do not act justly]
3:intro	wb48				0	# Malachi 3 Chapter Introduction\n\n## Structure and Formatting\n\n[2:17](../02/17.md)–[3:5](../03/05.md) Yahweh is concerned for justice and will punish evildoers\n\n3:6–12 Judeans are not bringing proper tithes\n\n3:13–15 Yahweh will punish the wicked, despite what Judeans are saying\n\n[3:16](../03/16.md)–[4:6](../04/06.md) Yahweh will bless and protect those who fear him
3:1	f5h8		rc://*/ta/man/translate/figs-idiom	הִנְ⁠נִ֤י שֹׁלֵחַ֙	1	**Behold me** is an expression that people of this culture would commonly use to mean that they were about to do something. See how you translated the similar expression in [2:3](../02/03.md). Alternate translation: [Now I am about to send]
3:1	j7l1		rc://*/ta/man/translate/figs-metonymy	וּ⁠פִנָּה־דֶ֖רֶךְ לְ⁠פָנָ֑⁠י	1	Yahweh is using the word **face** to mean his presence by association with the way people can see the face of someone who is present. Alternate translation: [and he will prepare the way for me to be present among you]
